Processing tissue: whole_blood, combination: 10
2025-07-16 19:40:05,931 - INFO - Starting Gene Pair Selector (Non-Interactive Mode)
2025-07-16 19:40:05,931 - INFO - Data directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections
2025-07-16 19:40:05,931 - INFO - Tissue: whole_blood
2025-07-16 19:40:05,932 - INFO - Output directory: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_selection/whole_blood_combination_10
2025-07-16 19:40:05,932 - INFO - Combination index: 10
2025-07-16 19:40:05,932 - INFO - Sort by: combined
2025-07-16 19:40:05,932 - INFO - Found intersection file for whole_blood: /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections/gene_pair_intersections-gtex_v8-whole_blood-var_pc_log2.pkl
2025-07-16 19:40:05,932 - INFO - Using predefined combination 10: c-high-p-low-s-low
2025-07-16 19:40:05,932 - INFO -   [Spearman(L), Pearson(L), Clustermatch(L), Spearman(H), Pearson(H), Clustermatch(H)]
2025-07-16 19:40:05,932 - INFO -   (True, True, False, False, False, True)
2025-07-16 19:40:05,932 - INFO - Loading data from /pividori_lab/haoyu_projects/ccc-gpu/results/gene_pair_intersections/gene_pair_intersections-gtex_v8-whole_blood-var_pc_log2.pkl
2025-07-16 19:40:23,594 - INFO - Successfully loaded data with shape: (1420258456, 9)
2025-07-16 19:40:23,594 - INFO - Index type: <class 'pandas.core.indexes.multi.MultiIndex'>
2025-07-16 19:40:23,595 - INFO - Multi-index levels: [None, None]
2025-07-16 19:40:23,595 - INFO - Columns: ['Pearson (high)', 'Pearson (low)', 'Spearman (high)', 'Spearman (low)', 'Clustermatch (high)', 'Clustermatch (low)', 'ccc', 'pearson', 'spearman']
2025-07-16 19:40:23,595 - INFO - Cleaning numeric data...
2025-07-16 19:41:03,358 - INFO - Column ccc: 0 NaN values after cleaning
2025-07-16 19:41:30,733 - INFO - Column pearson: 0 NaN values after cleaning
